# compiler: R8
# compiler_version: 2.1.7-r3
# min_api: 30
# pg_map_id: a15de5d
# common_typos_disable
com.android.common.content.SQLiteContentProvider -> com.android.common.content.SQLiteContentProvider:
    9:9:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3954:3954 -> l111ll
    10:10:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3964:3964 -> l111ll
    11:11:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3967:3967 -> l111ll
    12:12:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3971:3971 -> l111ll
    13:13:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3973:3973 -> l111ll
    14:14:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3977:3977 -> l111ll
    15:18:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3979:3982 -> l111ll
    19:22:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3984:3987 -> l111ll
    23:26:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3990:3993 -> l111ll
    27:30:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3996:3999 -> l111ll
    31:31:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3997:3997 -> l111ll
    32:36:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4000:4004 -> l111ll
    37:37:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4009:4009 -> l111ll
    38:38:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4012:4012 -> l111ll
    39:39:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4015:4015 -> l111ll
    40:40:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4018:4018 -> l111ll
    41:42:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4021:4022 -> l111ll
    43:44:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4024:4025 -> l111ll
    45:46:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4028:4029 -> l111ll
    47:48:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):4032:4033 -> l111ll
    1:1:android.service.carrier.IApnSourceService access$1602(com.android.providers.telephony.TelephonyProvider,android.service.carrier.IApnSourceService):158:158 -> l11l
    1:8:void checkQueryPermission(int,java.lang.String[]):4939:4946 -> l11l1
    9:9:void checkQueryPermission(int,java.lang.String[]):4949:4949 -> l11l1
    10:10:void checkQueryPermission(int,java.lang.String[]):4955:4955 -> l11l1
    1:1:android.database.sqlite.SQLiteDatabase getWritableDatabase():3271:3271 -> l11l11
    1:1:void initDatabaseWithDatabaseHelper(android.database.sqlite.SQLiteDatabase):3275:3275 -> l11l1l
    1:3:int convertBearerBitmaskToNetworkTypeBitmask(int):5276:5278 -> l11ll
    1:1:android.util.Pair insertRowWithValue(android.content.ContentValues):4139:4139 -> l11ll1
    2:2:android.util.Pair insertRowWithValue(android.content.ContentValues):4143:4143 -> l11ll1
    3:3:android.util.Pair insertRowWithValue(android.content.ContentValues):4146:4146 -> l11ll1
    4:4:android.util.Pair insertRowWithValue(android.content.ContentValues):4151:4151 -> l11ll1
    5:5:android.util.Pair insertRowWithValue(android.content.ContentValues):4154:4154 -> l11ll1
    6:6:android.util.Pair insertRowWithValue(android.content.ContentValues):4156:4156 -> l11ll1
    7:7:android.util.Pair insertRowWithValue(android.content.ContentValues):4158:4158 -> l11ll1
    8:8:android.util.Pair insertRowWithValue(android.content.ContentValues):4157:4157 -> l11ll1
    9:9:android.util.Pair insertRowWithValue(android.content.ContentValues):4159:4159 -> l11ll1
    10:10:android.util.Pair insertRowWithValue(android.content.ContentValues):4163:4163 -> l11ll1
    1:1:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4167:4167 -> l11lll
    2:2:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4170:4170 -> l11lll
    3:3:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4174:4174 -> l11lll
    4:4:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4176:4176 -> l11lll
    5:6:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4179:4180 -> l11lll
    7:7:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4220:4220 -> l11lll
    8:8:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4222:4222 -> l11lll
    9:9:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4227:4227 -> l11lll
    10:11:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4224:4225 -> l11lll
    12:12:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4185:4185 -> l11lll
    13:13:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4187:4187 -> l11lll
    14:14:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4192:4192 -> l11lll
    15:16:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4189:4190 -> l11lll
    17:18:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4304:4305 -> l11lll
    19:19:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4328:4328 -> l11lll
    20:20:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4330:4330 -> l11lll
    21:27:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4333:4339 -> l11lll
    28:28:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4342:4342 -> l11lll
    29:29:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4344:4344 -> l11lll
    30:30:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4312:4312 -> l11lll
    31:31:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4317:4317 -> l11lll
    32:32:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4363:4363 -> l11lll
    33:33:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4356:4356 -> l11lll
    34:34:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4278:4278 -> l11lll
    35:35:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4282:4282 -> l11lll
    36:36:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4284:4284 -> l11lll
    37:37:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4288:4288 -> l11lll
    38:38:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4290:4290 -> l11lll
    39:39:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4292:4292 -> l11lll
    40:40:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4295:4295 -> l11lll
    41:41:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4255:4255 -> l11lll
    42:42:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4257:4257 -> l11lll
    43:43:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4262:4262 -> l11lll
    44:45:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4270:4271 -> l11lll
    46:47:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4259:4260 -> l11lll
    48:48:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4235:4235 -> l11lll
    49:50:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4237:4238 -> l11lll
    51:51:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4247:4247 -> l11lll
    52:52:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4200:4200 -> l11lll
    53:53:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4202:4202 -> l11lll
    54:56:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4205:4207 -> l11lll
    57:57:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4210:4210 -> l11lll
    58:60:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4212:4214 -> l11lll
    61:61:android.util.Pair insertSingleRow(android.net.Uri,android.content.ContentValues):4369:4369 -> l11lll
    1:1:boolean access$100(android.content.Context):158:158 -> l1l
    1:1:void access$200(java.lang.String):158:158 -> l1l1
    1:1:int convertNetworkTypeBitmaskToBearerBitmask(int):5256:5256 -> l1l11
    2:2:int convertNetworkTypeBitmaskToBearerBitmask(int):5255:5255 -> l1l11
    3:3:int convertNetworkTypeBitmaskToBearerBitmask(int):5257:5257 -> l1l11
    1:2:boolean isCallingFromSystemOrPhoneUid():3638:3639 -> l1l111
    1:1:boolean isManagedApnEnforced():3441:3441 -> l1l11l
    1:1:java.lang.String convertStringToIntString(java.lang.String):3250:3250 -> l1l1l
    1:1:void localLog(java.lang.String):3437:3437 -> l1l1l1
    1:1:void log(java.lang.String):5152:5152 -> l1l1ll
    1:1:void access$300(java.lang.String,java.lang.Throwable):158:158 -> l1ll
    1:2:void deletePreferredApn(int):3623:3624 -> l1ll1
    3:8:void deletePreferredApn(int):3626:3631 -> l1ll1
    9:9:void deletePreferredApn(int):3633:3633 -> l1ll1
    1:1:void loge(java.lang.String):5156:5156 -> l1ll11
    1:1:void loge(java.lang.String,java.lang.Throwable):5160:5160 -> l1ll1l
    1:1:void deletePreferredApnId(android.content.Context):3542:3542 -> l1lll
    2:4:void deletePreferredApnId(android.content.Context):3544:3546 -> l1lll
    1:1:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):2977:2977 -> l1lll1
    2:2:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3029:3029 -> l1lll1
    3:4:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):2979:2980 -> l1lll1
    5:6:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):2982:2983 -> l1lll1
    7:8:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):2986:2987 -> l1lll1
    9:9:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):2999:2999 -> l1lll1
    10:14:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3007:3011 -> l1lll1
    15:17:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3014:3016 -> l1lll1
    18:18:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3018:3018 -> l1lll1
    19:19:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):2984:2984 -> l1lll1
    20:20:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3021:3021 -> l1lll1
    21:23:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3024:3026 -> l1lll1
    24:24:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3031:3031 -> l1lll1
    25:25:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3029:3029 -> l1lll1
    26:26:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3034:3034 -> l1lll1
    27:29:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3037:3039 -> l1lll1
    30:30:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3044:3044 -> l1lll1
    31:31:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3042:3042 -> l1lll1
    32:32:void mergeFieldsAndUpdateDb(android.database.sqlite.SQLiteDatabase,java.lang.String,android.database.Cursor,android.content.ContentValues,android.content.ContentValues,boolean,android.content.Context):3047:3047 -> l1lll1
